D_Loss_Real,D_Loss_Fake,G_Loss
0.7179358,0.70022404,0.71252483
0.68207943,0.6809021,0.6851879
0.66020495,0.6630284,0.664177
0.6409396,0.64712197,0.6500092
0.6279994,0.63528997,0.63663185
0.61624527,0.62415034,0.6251131
0.6057343,0.61497724,0.61501217
0.5965546,0.6054992,0.6051045
0.5879852,0.5961423,0.5961425
0.5801582,0.5878409,0.5882045
0.5733094,0.5813584,0.581882
0.5680345,0.5745588,0.57511544
0.5619733,0.56902754,0.569944
0.5575766,0.5632339,0.56465423
0.55295575,0.55942154,0.5609725
0.55001706,0.5548791,0.55665153
0.54637986,0.5502697,0.5518636
0.54212356,0.5466171,0.5487845
0.5396381,0.5427955,0.5445373
0.5357511,0.5392469,0.540518
0.5321597,0.5359529,0.5373556
0.52943003,0.5326302,0.5350024
0.5274979,0.5314934,0.5337039
0.52642536,0.5293194,0.5310521
0.52410233,0.5271727,0.52978563
0.5231485,0.5252705,0.5276574
0.5212511,0.5237317,0.5260933
0.51996285,0.5220202,0.5244447
0.518568,0.520938,0.52288777
0.51722795,0.5195873,0.52156556
0.5160323,0.5179566,0.5198249
0.51452875,0.51651466,0.5184352
0.5133014,0.51546776,0.51715386
0.5121349,0.51428854,0.51563996
0.510832,0.5129453,0.5145891
0.50987166,0.5118282,0.5136148
0.5090661,0.5109363,0.5124652
0.50802666,0.5097715,0.51124084
0.50692505,0.50874937,0.5104553
0.5062565,0.50772977,0.5093014
0.5052046,0.5069359,0.5085561
0.50453943,0.5062933,0.507741
0.50387037,0.50570965,0.5071717
0.503366,0.5048651,0.50647354
0.5027557,0.5044424,0.50598174
0.5023462,0.50368744,0.50495684
0.50140554,0.50315195,0.5043546
0.5008842,0.50230944,0.5036323
0.50023407,0.5015034,0.5028508
0.49953985,0.5008629,0.5021405
0.49888423,0.5002426,0.5013237
0.49813864,0.49952352,0.50080806
0.49768966,0.4992925,0.500596
0.4975207,0.4987825,0.49996698
0.4969579,0.49861923,0.49973187
0.49678525,0.49792078,0.49900237
0.49611944,0.49730283,0.4983997
0.49555498,0.4969796,0.49802974
0.49525186,0.49647886,0.4975029
0.49475735,0.49607146,0.496883
0.49417847,0.49552372,0.49658915
0.49392763,0.49516147,0.4960193
0.49341226,0.4945738,0.49556518
0.49300408,0.49428102,0.49528596
0.49276477,0.4938716,0.49478945
0.49229828,0.4934141,0.4943887
0.49194834,0.4932401,0.49423102
0.49182114,0.49292052,0.493929
0.49156603,0.4927138,0.4937068
0.49137226,0.49246243,0.4934889
0.49118733,0.49211204,0.49310282
0.49084342,0.4918434,0.49276903
0.49053517,0.49153054,0.49243894
0.49024272,0.49138054,0.49233624
0.4901728,0.49109945,0.49197015
0.48982885,0.49086297,0.49173963
0.48963046,0.49061325,0.49147576
0.4893964,0.49025023,0.4911287
0.48906744,0.48997572,0.49087623
0.48884362,0.489685,0.49053827
0.4885278,0.4893486,0.49007794
0.48810455,0.48895776,0.48978814
0.48782894,0.4887621,0.4895801
0.48764727,0.48852775,0.48933554
0.48742685,0.48819745,0.4890189
0.48712578,0.48804432,0.4888763
0.48701522,0.48777896,0.48862073
0.4867807,0.4875107,0.48830372
0.4864833,0.4872547,0.4881085
0.4863098,0.48712912,0.4878912
0.48611477,0.4868932,0.48767984
0.48592144,0.4866575,0.4874236
0.48568636,0.48642,0.48715833
0.48543844,0.48617125,0.4869353
0.48523867,0.48599726,0.4867928
0.48511213,0.48579523,0.48657846
0.48491186,0.48575312,0.4864689
0.48482117,0.48551577,0.4862634
0.48463073,0.48530608,0.4860679
0.4844545,0.485213,0.48595092
0.48435372,0.4849983,0.4856165
0.48403352,0.48469597,0.48543036
0.48386142,0.48459706,0.48529476
0.48374608,0.48446953,0.48514655
0.48361284,0.4842729,0.4849838
0.4834615,0.48421076,0.48483652
0.48333272,0.48402277,0.48468888
0.48319712,0.48387977,0.48452857
0.48305213,0.48377463,0.4844395
0.48297814,0.4835843,0.48425782
0.48281345,0.4834286,0.48406172
0.48262498,0.48323295,0.4838572
0.48243687,0.48313358,0.48375642
0.4823488,0.4830908,0.4837353
0.48233816,0.48298782,0.48363826
0.48225147,0.48285493,0.48348248
0.48210752,0.48277742,0.48342052
0.48206264,0.48273635,0.4833492
0.48200268,0.48259872,0.48320392
0.48186672,0.48246616,0.48303527
0.4817123,0.4822896,0.4828345
0.48152596,0.4822087,0.48278013
0.48147902,0.48208544,0.48265493
0.48136634,0.4820432,0.48259866
0.4813184,0.48201936,0.48258808
0.4813209,0.4818853,0.48245072
0.48119372,0.48176768,0.48231044
0.48106197,0.48164368,0.48216856
0.480934,0.48150942,0.48201793
0.48079005,0.48134032,0.48188767
0.48066765,0.4812,0.48175538
0.48054346,0.48111114,0.481663
0.48046026,0.48105773,0.48159218
0.48039874,0.4809396,0.48143488
0.4802495,0.48082125,0.4813401
0.480165,0.48070428,0.48122573
0.48005858,0.48059282,0.48107946
0.479922,0.4804698,0.480924
0.47977206,0.48034203,0.48083943
0.47970077,0.48025098,0.48076212
0.4796289,0.48019138,0.48067227
0.479552,0.48005813,0.48057255
0.47945523,0.48004708,0.48054868
0.47943953,0.47995508,0.48045906
0.47935826,0.4798573,0.48034543
0.4792553,0.4797829,0.48027283
0.47918782,0.47969073,0.48015678
0.47907948,0.4795774,0.48005497
0.4789841,0.4794798,0.47993988
0.47887883,0.4793953,0.47984233
0.47878754,0.47927824,0.4797492
0.47869822,0.47919068,0.47965845
0.47861388,0.47909904,0.4795593
0.47852197,0.47903305,0.47947344
0.47844505,0.47892228,0.47936422
0.47834083,0.4788717,0.47931233
0.47829595,0.4787799,0.47922266
0.47821227,0.4787294,0.47917485
0.47817358,0.4786611,0.47909084
0.47809282,0.47859186,0.47898588
0.4779954,0.47850463,0.47892728
0.4779451,0.4783894,0.47882047
0.47784317,0.4783051,0.47871354
0.47774425,0.4781851,0.47861695
0.4776517,0.47809243,0.4785116
0.4775513,0.47799578,0.4784286
0.47747585,0.4779331,0.4783514
0.4774036,0.4778572,0.4782924
0.47735026,0.47784615,0.4782467
0.4773115,0.4777491,0.47815666
0.477225,0.47765055,0.47805825
0.4771375,0.47756127,0.47796622
0.47704622,0.47745982,0.4778805
0.47696674,0.47738564,0.47780225
0.47689593,0.47730055,0.47771493
0.47681114,0.47725257,0.4776568
0.47675762,0.47721034,0.47760358
0.47671005,0.4771207,0.47753954
0.4766509,0.47706795,0.47748092
0.4765988,0.4770087,0.47740364
0.4765268,0.476927,0.4773333
0.4764604,0.476888,0.47727934
0.4764122,0.4768615,0.4772733
0.47640926,0.47681284,0.47719783
0.47634214,0.4768056,0.47717845
0.47632697,0.47671196,0.47711203
0.47626138,0.4766759,0.47702625
0.4761826,0.47659764,0.47696847
0.47612822,0.4765151,0.4768928
0.47605821,0.47643942,0.47681147
0.4759809,0.47637165,0.47674522
0.47592083,0.47632155,0.47670996
0.4758882,0.47626555,0.47663507
0.4758173,0.47619355,0.47655448
0.4757408,0.4761283,0.4765084
0.47569862,0.47607353,0.4764491
0.47564375,0.476012,0.47636735
0.4755668,0.47592652,0.47630224
0.4755062,0.4758803,0.47624096
0.4754483,0.47580546,0.47616512
0.47537547,0.47573477,0.4760893
0.47530285,0.4756664,0.47602558
0.47524294,0.47561035,0.4759806
0.47520438,0.47556552,0.4759075
0.47513515,0.47548878,0.47583547
0.4750657,0.4754113,0.47576958
0.4750034,0.47534534,0.47571087
0.4749487,0.47529027,0.4756492
0.47489047,0.4752557,0.4756067
0.47485074,0.47527847,0.47564358
0.47489166,0.47523162,0.47558525
0.47483748,0.4751711,0.47551674
0.47477317,0.47510824,0.475466
0.47472495,0.47515097,0.47549903
0.4747625,0.47509944,0.4754448
0.474711,0.4750479,0.47537303
0.47464398,0.47498482,0.4753275
0.47460487,0.47493583,0.4752675
0.47454545,0.47487846,0.4752227
0.47450396,0.47483462,0.47516668
0.4744518,0.4747798,0.47511905
0.47440788,0.4747367,0.4750785
0.47437188,0.47470134,0.47503775
0.47433144,0.47466278,0.47498727
0.47428426,0.47460735,0.47493562
0.47423658,0.4745741,0.47489497
0.4741975,0.47451642,0.47484407
0.47414976,0.47447208,0.474795
0.47410482,0.4744566,0.47477978
