user_id,user_activity_type,age,location,user_tier
user_1,data_modification,28,APAC,Free
user_2,login,22,NA,Premium
user_3,file_access,44,EU,Premium
user_4,login,29,APAC,Enterprise
user_5,data_modification,34,NA,Basic
user_6,data_modification,23,APAC,Basic
user_7,admin_task,50,NA,Free
user_8,login,22,EU,Free
user_9,file_access,45,NA,Enterprise
user_10,login,31,EU,Basic
user_11,login,22,NA,Premium
user_12,data_modification,50,EU,Premium
user_13,login,58,SA,Premium
user_14,login,36,EU,Free
user_15,data_modification,39,SA,Enterprise
user_16,data_modification,22,SA,Free
user_17,login,19,EU,Free
user_18,data_modification,47,NA,Premium
user_19,admin_task,64,NA,Free
user_20,login,56,APAC,Enterprise
user_21,admin_task,21,SA,Free
user_22,data_modification,50,EU,Free
user_23,file_access,30,APAC,Enterprise
user_24,login,37,SA,Basic
user_25,admin_task,24,APAC,Free
user_26,file_access,32,SA,Enterprise
user_27,login,40,SA,Free
user_28,login,31,NA,Enterprise
user_29,admin_task,40,NA,Free
user_30,data_modification,36,NA,Free
user_31,admin_task,46,NA,Basic
user_32,data_modification,37,APAC,Free
user_33,data_modification,46,APAC,Premium
user_34,admin_task,41,NA,Free
user_35,file_access,35,APAC,Free
user_36,data_modification,27,SA,Enterprise
user_37,admin_task,58,NA,Free
user_38,data_modification,25,APAC,Basic
user_39,admin_task,43,APAC,Free
user_40,data_modification,46,NA,Free
user_41,data_modification,27,SA,Premium
user_42,login,34,SA,Premium
user_43,login,19,NA,Premium
user_44,file_access,23,NA,Basic
user_45,login,22,EU,Enterprise
user_46,login,45,APAC,Premium
user_47,login,58,SA,Free
user_48,file_access,22,EU,Premium
user_49,data_modification,35,APAC,Enterprise
user_50,file_access,43,NA,Free
user_51,file_access,37,APAC,Enterprise
user_52,login,58,APAC,Enterprise
user_53,file_access,44,NA,Premium
user_54,admin_task,29,SA,Basic
user_55,data_modification,24,SA,Enterprise
user_56,data_modification,20,APAC,Free
user_57,login,27,NA,Basic
user_58,data_modification,51,SA,Basic
user_59,login,42,SA,Premium
user_60,file_access,52,EU,Basic
user_61,admin_task,33,EU,Enterprise
user_62,data_modification,19,EU,Free
user_63,data_modification,41,APAC,Free
user_64,data_modification,27,EU,Premium
user_65,admin_task,55,SA,Free
user_66,admin_task,39,SA,Basic
user_67,login,43,NA,Premium
user_68,login,60,SA,Premium
user_69,file_access,56,APAC,Basic
user_70,file_access,44,SA,Enterprise
user_71,login,46,APAC,Premium
user_72,admin_task,64,EU,Basic
user_73,admin_task,55,APAC,Premium
user_74,file_access,37,SA,Free
user_75,data_modification,44,EU,Premium
user_76,file_access,58,SA,Enterprise
user_77,admin_task,37,APAC,Premium
user_78,file_access,61,EU,Enterprise
user_79,file_access,36,EU,Premium
user_80,login,37,APAC,Free
user_81,data_modification,52,EU,Basic
user_82,file_access,64,SA,Free
user_83,data_modification,19,SA,Basic
user_84,admin_task,47,NA,Basic
user_85,file_access,51,SA,Basic
user_86,login,39,NA,Free
user_87,admin_task,20,EU,Basic
user_88,data_modification,23,APAC,Premium
user_89,login,32,EU,Basic
user_90,login,44,NA,Free
user_91,login,27,SA,Enterprise
user_92,data_modification,26,NA,Free
user_93,admin_task,50,NA,Enterprise
user_94,file_access,49,SA,Free
user_95,login,23,EU,Free
user_96,file_access,58,SA,Premium
user_97,admin_task,53,APAC,Enterprise
user_98,data_modification,19,EU,Premium
user_99,admin_task,46,NA,Premium
user_100,admin_task,21,SA,Premium
user_101,login,18,NA,Basic
user_102,data_modification,36,APAC,Free
user_103,data_modification,43,EU,Basic
user_104,data_modification,42,SA,Premium
user_105,file_access,27,APAC,Enterprise
user_106,data_modification,32,APAC,Enterprise
user_107,login,39,EU,Premium
user_108,file_access,38,SA,Enterprise
user_109,file_access,39,NA,Premium
user_110,admin_task,53,NA,Basic
user_111,admin_task,51,APAC,Premium
user_112,file_access,47,EU,Free
user_113,data_modification,42,APAC,Premium
user_114,login,62,EU,Free
user_115,admin_task,45,APAC,Free
user_116,admin_task,18,EU,Enterprise
user_117,file_access,62,APAC,Basic
user_118,data_modification,21,EU,Enterprise
user_119,data_modification,24,APAC,Premium
user_120,login,26,EU,Enterprise
user_121,admin_task,53,EU,Enterprise
user_122,data_modification,36,NA,Enterprise
user_123,admin_task,18,NA,Enterprise
user_124,data_modification,27,NA,Premium
user_125,login,53,APAC,Premium
user_126,file_access,26,SA,Free
user_127,login,62,NA,Enterprise
user_128,admin_task,63,NA,Enterprise
user_129,admin_task,59,EU,Basic
user_130,admin_task,49,APAC,Free
user_131,file_access,49,SA,Premium
user_132,login,23,APAC,Basic
user_133,admin_task,55,EU,Basic
user_134,admin_task,34,NA,Free
user_135,login,27,NA,Enterprise
user_136,file_access,44,NA,Premium
user_137,login,52,NA,Basic
user_138,admin_task,38,NA,Free
user_139,admin_task,42,APAC,Premium
user_140,login,45,EU,Free
user_141,file_access,64,SA,Premium
user_142,data_modification,32,APAC,Free
user_143,file_access,21,APAC,Basic
user_144,admin_task,46,NA,Basic
user_145,file_access,26,SA,Basic
user_146,login,44,EU,Premium
user_147,data_modification,43,SA,Enterprise
user_148,data_modification,36,APAC,Premium
user_149,login,45,EU,Free
user_150,file_access,34,EU,Free
user_151,admin_task,60,NA,Free
user_152,data_modification,58,NA,Premium
user_153,file_access,59,SA,Premium
user_154,data_modification,37,EU,Basic
user_155,login,62,SA,Premium
user_156,login,57,EU,Basic
user_157,file_access,56,NA,Basic
user_158,data_modification,40,APAC,Basic
user_159,login,64,NA,Enterprise
user_160,login,49,NA,Free
user_161,login,64,APAC,Basic
user_162,data_modification,50,EU,Basic
user_163,login,63,SA,Premium
user_164,admin_task,22,NA,Basic
user_165,admin_task,60,SA,Premium
